pan_number,employee_name,company_name,monthly_salary
FGHIJ5678K,Rahul Sharma,NextGen Analytics,115000
GHIJK5432L,Priya Patel,Quantum IT Solutions,92000
EFGHI9876M,Amit Kumar,Infosys Ltd,110000
LMNOP6789Q,Sunita Williams,Tech Mahindra,125000
RSTUV1234W,Vikram Singh,Wipro,78000
ABCDE1234F,Anjali Mehta,TCS,95000
FGHIJ5678G,Rohan Verma,HCL Technologies,88000
HIJKL9012M,Neha Gupta,Microsoft India,135000
MNOPQ3456R,Sanjay Patel,Amazon India,120000
QRSTU7890V,Deepika Reddy,Google India,150000